id,unit,name,start,end,agency,acres,cause
BDU-6371,Inyo,Inyo Complex,2002-07-15,7/16/2002,USFS,6550,Lightning
NOD-2085,Lassen,Horse Complex,2002-07-15,7/15/2002,BLM,1580,Lightning
NOD-2085,Lassen,Horse Complex,2002-07-15,7/15/2002,BLM,1580,Lightning
SLU-4041,San Luis Obispo,HWY 58,2002-07-18,7/19/2002,CDF,1380,Arson
SLU-4041,San Luis Obispo,HWY 58,2002-07-18,7/19/2002,CDF,1380,Arson
TUU-7693,Tulare,McNally,2002-07-21,9/3/2002,USFS,150696,Human
TUU-7693,Tulare,McNally,2002-07-21,9/3/2002,USFS,150696,Human
TUU-7497,Kern,Deer,2002-07-21,7/24/2002,USFS,1800,Under Invest.
TUU-7497,Kern,Deer,2002-07-21,7/24/2002,USFS,1800,Under Invest.
SKU-3049,Siskiyou,Stanza,2002-07-26,8/2/2002,USFS,2880,Lightning
SKU-3049,Siskiyou,Stanza,2002-07-26,8/2/2002,USFS,2880,Lightning
AEU-11411,El Dorado,St. Pauli,2002-07-26,7/28/2002,USFS,320,Under Invest.
AEU-11411,El Dorado,St. Pauli,2002-07-26,7/28/2002,USFS,320,Under Invest.
HUU-3522,Del Norte,Shelly Creek,2002-07-28,8/1/2002,USFS,850,Under Invest.
HUU-3522,Del Norte,Shelly Creek,2002-07-28,8/1/2002,USFS,850,Under Invest.
MVU-5658,San Diego need exp,Pines,2002-07-29,8/16/2002,CDF,61690,Elec. Power
MVU-5658,San Diego need exp,Pines,2002-07-29,8/16/2002,CDF,61690,Elec. Power
SCU-3198,Contra Costa,Vasco,2002-08-05,8/5/2002,CDF,549,Undetermined
SCU-3198,Contra Costa,Vasco,2002-08-05,8/5/2002,CDF,549,Undetermined
LNU-6171,Napa,Pope,2002-08-09,8/10/2002,CDF,800,Equip. Use
LNU-6171,Napa,Pope,2002-08-09,8/10/2002,CDF,800,Equip. Use
BEU-3023,Monterey,Ft. Hunter Ligget,2002-08-10,8/11/2002,MIL,1400,Under Invest.
BEU-3023,Monterey,Ft. Hunter Ligget,2002-08-10,8/11/2002,MIL,1400,Under Invest.
RRU-58948,Riverside,Bryant,2002-08-11,8/12/2002,CDF,498,Play/W/Fire
HUU-3893,Humboldt,Supply HIA Assist #1,2002-08-14,8/18/2002,BIA,410,Under Invest.
SLU-4854,San Luis Obispo,Redhill,2002-08-17,8/19/2002,USFS,715,Under Invest.
AEU-12859,El Dorado,Showers,2002-08-19,8/21/2002,USFS,384,Human
MVU-6486,San Diego,Assist #73,2002-08-24,8/25/2002,USFS,850,Undetermined
BDU-8188,San Bernardino,Lytle,2002-08-29,9/4/2002,USFS,554,Under Invest.
AEU-13579,El Dorado,Hickok,2002-08-31,8/31/2002,CDF,775,Play/W/Fire
BDU-8451,Los Angeles,Curve BDU8451 379,2002-09-01,9/5/2003,USFS,20857,Under Invest.
BDU-8584,Los Angeles,Freeway,2002-09-01,9/3/2002,CC,1043,Under Invest.
BDU-8585,Los Angeles,Leona,2002-09-03,9/6/2002,USFS,5124,Under Invest.
SHU-8454,Shasta,Squirrel,2002-09-03,9/3/2002,CDF,625,Smoking
BDU-8607,Los Angeles County,Mountain,2002-09-09,9/11/2002,CC,1200,Under Invest.
BDU-8607,Los Angeles County,Mountain,2002-09-09,9/11/2002,CC,1200,Under Invest.
BDU-8776,Los Angeles,Oasis Inc.,2002-09-14,9/14/2002,CC,1305,Under Invest.
BDU-8776,Los Angeles,Oasis Inc.,2002-09-14,9/14/2002,CC,1305,Under Invest.
MEU-7499,Mendocino,Burns,2002-09-19,9/20/2002,CDF,485,Undetermined
MEU-7499,Mendocino,Burns,2002-09-19,9/20/2002,CDF,485,Undetermined
BDU-9244,Los Angeles,Williams,2002-09-22,10/7/2002,CC,38094,Under Invest.
BDU-9244,Los Angeles,Williams,2002-09-22,10/7/2002,CC,38094,Under Invest.
SCU-4160,Santa Clara,Croy,2002-09-23,9/28/2002,CDF,3127,Elec. Power
SCU-4160,Santa Clara,Croy,2002-09-23,9/28/2002,CDF,3127,Elec. Power
BDU-9108,Inyo,Paiute,2002-09-24,9/24/2002,USFS,391,Human
BDU-9108,Inyo,Paiute,2002-09-24,9/24/2002,USFS,391,Human
LMU-3269,Lassen,Cone,2002-09-26,9/30/2002,USFS,2006,Under Invest.
LNU-8020,Yolo,Sixteen,2002-10-01,10/2/2002,CDF,1500,Undetermined
TGU-6124,Tehama,,2002-10-01,10/1/2002,CDF,300,Vehicle
TCU-9171,Calaveras,Sourgrass Complex,2002-11-25,11/30/2002,CDF,635,Debris Burning
SNF-1576,Madera,Rock Creek 2,2002-11-25,11/27/2002,USFS,415,
AEU-18819,El Dorado,Plum,2002-11-26,11/28/2002,USFS,1765,
BDU-1061,Los Angeles,Assist (Pacific),2003-01-06,1/7/2003,CC,1300,n/a
RRU-15024,Riverside,Local,2003-02-23,2/23/2003,Local,12000,Escape
BDU-3731,Mono,Lundy,2003-04-24,4/26/2003,Local,600,n/a
TUU-4174,Tulare,Delima,2003-05-03,5/3/2003,Local,3000,Misc.
BEU-1514,San Benito,New Idria/Griswold,2003-05-18,5/18/2003,USFS,628,Vehicle
FKU-6009,Fresno,FKU-6009,2003-05-28,5/28/2003,Local,1000,Smoking
SCU-1735,Stanislaus,Del Puerto Cyn.,2003-05-29,6/1/2003,CDF,597,Equip. Use
SCU-1791,San Joaquin,Bird,2003-06-01,6/1/2003,CDF,6804,Equip. Use
MMU-9021,Merced,Fish (McNamera),2003-06-02,6/2/2003,Local,650,Debris Burning
MMU-9232,Merced,SNF Assist (165),2003-06-05,6/10/2003,USFS,300,n/a
TUU-5638,Kern,Shallock,2003-06-06,6/6/2003,CC,564,vehicle
TGU-3255,Tehama,Gyle,2003-06-10,6/10/2003,Local,300,Equip. Use
MMU-9901,Merced,152,2003-06-15,6/16/2003,CDF,1558,Munition
TUU-6106,Kern,Caliente,2003-06-16,6/17/2003,CC,1223,n/a
MVU-4134,San Diego,Sycamore,2003-06-17,6/18/2003,CDF,404,n/a
BDU-11055,Inyo NF,Assist ABC Misc.,2003-06-18,6/22/2003,USFS,1173,Lightning
FKU-7076,Fresno,FKU-7076,2003-06-19,6/19/2003,Local,15000,Hostile Fire
MMU-10475,Madera,26 Fire,2003-06-23,6/23/2003,CDF,700,Undetermined
TGU-003554,Tehama,Nature,2003-06-23,6/23/2003,CDF,610,Undetermined
BTU-006701,Butte,Hwy 70,2003-06-24,6/24/2003,Local,368,Vehicle
RRU-48718,Riverside,Sawmill,2003-06-26,7/1/2003,CC,536,n/a
TUU-6501,Kern,Kern #8 (Martinez #2),2003-06-26,6/27/2003,CDF,329,n/a
TUU-6588,Tulare,Chimney,2003-06-28,6/29/2003,BIA,565,n/a
TUU-76655,Kern,Tejon,2003-06-29,6/29/2005,CC,1155,n/a
LNU-04073,Yolo,Capay,2003-06-29,6/29/2003,CDF,400,Smoking
HUU-2762,Humboldt,Friday,2003-06-29,6/30/2003,USFS,389,n/a
MMU-01108,Merced,I-5,2003-06-30,6/30/2003,CDF,1000,Campfire
LNU-004146,Lake,Forty,2003-07-01,7/1/2003,CDF,300,Arson
LMU-001784,Lassen,A-3,2003-07-02,7/2/2003,CDF,1100,Vehicle
BEU-002241,San Benito,Dain,2003-07-02,7/2/2003,CDF,500,Equip. Use
BEU-002235,San Benito,Hwy 25,2003-07-02,7/2/2003,Local,360,Vehicle
RRU-050488,Riverside,State Fire,2003-07-03,7/3/2003,CDF,855,Smoking
MMU-00112,Mariposa,Hunter #9,2003-07-03,7/4/2003,CDF,641,Equip. Use
RRU-50865,Riverside,Stage,2003-07-04,7/4/2003,CDF,1700,Vehicle
TUU-7195,Kern,Kern #10 (Pump),2003-07-07,7/7/2003,CC,747,Equip. Use
TUU-007233,Tulare,Frazier,2003-07-08,7/7/2003,CDF,699,Equipment
MMU-11745,Mariposa,YNP #1734 (Woodlot),2003-07-08,7/11/2003,NPS,458,Undetermined
MMU-11727,Madera,North Fork,2003-07-08,7/10/2003,CDF,360,Vehicle
TCU-4908,Stanislaus,CoopersTown #2,2003-07-12,7/12/2003,CDF,396,Equip. Use
TUU-7429,Tulare,Castle,2003-07-12,7/12/2003,CDF,320,Arson
TCU-004924,Stanislaus,Greig,2003-07-13,7/13/2003,CDF,420,Vehicle
TUU-7593,Kern,Kern #14 (Hillside),2003-07-15,7/16/2003,CC,835,Equip. Use
MVU-5044,San Diego,Coyote,2003-07-16,7/26/2003,CDF,18705,Lightning
MMU-12479,Merced,Grant,2003-07-18,7/18/2003,Local,500,Undetermined
NEU-10647,Nevada,TNF (Chilcoot Comple,2003-07-20,7/23/2003,USFS,5693,Lightning
SCU-2846,Stanislaus,Del Puerto,2003-07-20,7/22/2003,CDF,5170,Lightning
TCU-417,Tuolumne,STF #8 (Mountain Co,2003-07-20,10/3/2003,USFS,3747,Lightning
TUU-7804,Kern,Grapevine Kern #15,2003-07-20,7/20/2003,CC,1830,Undetermined
SLU-5133,San Luis Obispo,Parkhill,2003-07-20,7/22/2003,CDF,1200,Vehicle
LMU_2117,Lassen,BLM U575 (Ram),2003-07-20,7/21/2003,BLM,375,Lightning
LMU-2135,Lassen,BLM-U580/Smoke,2003-07-21,7/25/2003,BLM,8010,Lightning
RRU-56005,Riverside,Local,2003-07-22,7/22/2003,Local,2020,Undetermined
LMU-2170,Lassen,Shinn BLM 590,2003-07-22,7/22/2003,BLM,950,Lightning
TUU-7957,Kern,Basin,2003-07-23,7/25/2003,CC,1002,n/a
RRU-056869,Riverside,Canyon,2003-07-25,7/27/2003,CDF,4336,Arson
MMU-13006,Madera,River,2003-07-25,7/25/2003,Local,300,Undetermined
TUU-8510,Kern,Little Kern (China),2003-07-30,8/3/2003,USFS,509,Lightning
SQF-002423,Tulare,TIA 2415 ( Cooney),2003-07-31,8/27/2003,USFS,1928,Lightning
LMU-2449,Modoc,BLM U 643 (Barber),2003-07-31,8/1/2003,BLM,1330,Lightning
SCU-3140,Stanislaus,Hoover,2003-08-04,8/4/2003,CDF,2000,Lightning
SLU-5785,San Luis Obispo,Chimney Incident,2003-08-10,8/11/2003,CDF,1500,Vehicle
RRU-63401,Riverside,Locust,2003-08-18,8/20/2003,CDF,1898,Rekindle
RRU-063409,Riverside,Local/Highway,2003-08-18,8/18/2003,Local,300,Arson
SCU-003460,Santa Clara,Plus,2003-08-20,8/20/2003,Local,500,Equipment
BDU-8826,Los Angeles,Alamos,2003-08-23,8/24/2003,USFS,300,Undetermined
SCU-003581,Santa Clara,Santa Clara Complex,2003-08-25,9/2/2003,CDF,30170,Lightning
TCU-006447,Tuolumne,Lightning 23,2003-08-26,8/26/2003,CDF,800,Lightning
MMU-15304,Mariposa,White Rock,2003-08-26,8/26/2003,CDF,640,Lightning
SCU-003566,Contra Costa,Pittsburg,2003-08-26,8/26/2003,CDF,300,Lightning
TUU-009571,Tulare,Smith,2003-08-27,8/27/2003,Local,320,Vehicle
NEU-13290,Placer,TNF 1993 (Cod Comp,2003-09-01,9/1/2003,USFS,830,Lightning
BDU-10212,Mono,Assist (Dexter),2003-09-02,9/2/2003,USFS,2515,Lightning
HUU-004501,"Humboldt
Glenn",Canoe,2003-09-03,10/15/2003,CDF,24882,Lightning
HUU-004435,Humboldt,Lightning Honeydew 4,2003-09-03,9/3/2003,CDF,13846,Lightning
TGU-5497,Glenn,MNF Assist (Grindsto,2003-09-03,9/3/2003,USFS,8019,Lightning
LNU-7125,Lake,MNF-964 Asst / Smok,2003-09-03,9/10/2003,USFS,3500,Lightning
LNU-6629,Yolo,40,2003-09-03,9/3/2003,CDF,1400,Arson
TGU-5488,,,2003-09-03,9/4/2003,CDF,400,Lightning
LNU-6644,Lake,SITES,2003-09-03,9/4/2003,CDF,390,Lightning
SHU-9940,Trinity,SHF Assist (Loma),2003-09-14,9/22/2003,USFS,3074,n/a
NEU-14547,Placer,Sierra (Rocklin Assis,2003-09-18,9/18/2003,LOCAL,594,Under Invest.
NEU-14547,Placer,Sierra (Rocklin Assis,2003-09-18,9/18/2003,LOCAL,594,Under Invest.
TUU-10986,Tulare,NPS #6 Paradise,2003-09-27,10/19/2003,NPS,1298,Lightning
TGU-6202,Tehama,MNF Assist (Spanish),2003-09-28,10/2/2003,USFS,6050,n/a
BDU-10299,San Bernardino,Gorman,2003-09-28,9/29/2003,CDF,300,Undetermined
BDU-10456,San Bernardino,Lytle,2003-10-01,10/1/2003,USFS,903,n/a
BDU-11262,San Bernardino,Grand Prix,2003-10-21,11/5/2003,CDF,66894,Undetermined
MVU-7975,San Diego,Assist 68 (Roblar 2),2003-10-21,10/27/2003,MIL,8592,n/a
RRU-81407,Riverside,Pass,2003-10-21,10/23/2003,CDF,2397,Arson
SLU-7808,Ventura,Piru,2003-10-23,11/14/2003,CC,63991,n/a
BDU-14164,Los Angeles,Assist Verdale,2003-10-24,10/24/2003,CC,8650,n/a
MVU-8126,San Diego,Cedar,2003-10-25,11/4/2003,USFS,273246,Human
SLU-7886,Ventura,Simi,2003-10-25,11/3/2003,CC,108204,n/a
MVU-008143,San Diego,Paradise,2003-10-26,11/6/2003,CDF,56700,Equip. Use
MVU-8151,San Diego,Mine,2003-10-26,10/28/2003,CDF,46000,Arson
RRU-082809,Riverside,Mountain,2003-10-26,10/29/2003,CDF,10000,Equip. Use
HUU-5720,Humboldt,Tuk,2003-10-26,10/30/2003,NPS,315,N/A
SHU-11176,Shasta,Whitmore,2003-10-27,10/30/2003,CDF,1200,Undetermined
MEU-9436,Mendocino,Pine,2003-11-26,11/28/2003,CDF,1200,Escape
LMU-4234,Modoc,Sand,2003-11-28,11/29/2003,USFS,300,Escape
BDF-3917,SAN BERNARDINO,UPPER SANTA ANA,2004-03-25,3/26/2004,USFS,350,ESCAPE
SHF-000443,TEHAMA,SHF ASSIST (HAMILTON),2004-04-09,4/12/2004,USFS,301,HUMAN
RRU-032913,RIVERSIDE,PLEASURE FIRE,2004-04-25,4/26/2004,CDF,2464,VEHICLE
RRU-35190,RIVERSIDE,EAGLE,2004-05-02,5/7/2004,CDF,8831,UNDETERMINED
MVU-003337,SAN DIEGO,ASSIST #31 (INDIA FIRE),2004-05-02,5/3/2004,MIL.,2040,UI
RRU-35197,RIVERSIDE,GAFFORD,2004-05-02,5/3/2004,CDF,450,UNDETERMINED
RRU-035517,RIVERSIDE,CERRITO FIRE 681,2004-05-03,5/7/2004,CDF,16460,UNDETERMINED
SLU-3169,SANTA BARBARA,ASSIST #6 (CACHUMA),2004-05-03,5/7/2004,LOC,1127,UI
RRU-35567,RIVERSIDE,SCHOOL INC.,2004-05-03,5/3/2004,CDF,377,DEBRIS
TUU-004886,TULARE,FRAZIER,2004-05-07,5/7/2004,CDF,750,EQUIP. USE
RRU-38418,RIVERSIDE,COTTONWOOD,2004-05-12,5/15/2004,CDF,1845,CAMPFIRE
CA-PNF-379,PLUMAS,COTTONWOOD,2004-05-18,5/18/2004,USFS,560,HUMAN
TUU-005509,TULARE,STAGE,2004-05-21,5/21/2004,CDF,313,POWERLINE
MMU-8972,MERCED,BASALT,2004-05-21,5/21/2004,CDF,300,EQUIP. USE
NEU-009119,YUBA,BEALE,2004-06-03,6/3/2004,CDF,300,POWERLINE
SCU-003038,SANTA CLARA,PRIDMORE,2004-06-04,6/4/2004,CDF,300,VEHICLE
SBC-4032,SANTA BARBARA,GAVIOTA,2004-06-05,6/11/2004,CC,7440,UI
TUU-006407,TULARE,CASTLE,2004-06-08,6/8/2004,CDF,571,UNDETERMINED
SNF-1029,MADERA,SOURCE,2004-06-16,6/16/2004,USFS,385,UI
TUU-6885,KERN,KERN #11 (WEST FIRE),2004-06-18,6/18/2004,CC,550,HUMAN
AEU-010202,AMADOR,MOKE ASSIST,2004-06-20,6/20/2004,USFS,400,UNDETERMINED
LMU-1852,LASSEN,SKEDADDLE,2004-06-22,6/24/2004,USFS,368,LIGHTNING
SQF-1461,TULARE,CRAG,2004-06-24,6/24/2004,USFS,871,LIGHTNING
FKU-007654,FRESNO,FKU-7654,2004-06-26,6/26/2004,LOC,5000,CONTROL BURN
BDU-6547,LOS ANGELES,ASSIST ANF (INTERSTATE06/26/04,2004-06-26,6/26/2004,USFS,300,HUMAN
MMU-018987MARIPOSA,,MEADOW,2004-06-27,7/1/2004,USFS,5060,LIGHTNING
LNP-2017,SHASTA,BLUFF WFU,2004-06-28,6/28/2004,NPS,3304,LIGHTNING
BEU-002411,MONTEREY,CABEU002411 (CHULAR),2004-06-30,7/1/2004,CDF,300,POWERLINE
MVU-5269,SAN DIEGO,WARNER,2004-07-01,7/1/2004,CDF,600,UNDETERMINED
TGU-003837,TUOLUMNE,"BLACK, H",2004-07-01,7/1/2004,CDF,375,LIGHTNING
SCU-3829,SANTA CRUZ,CORRAL HOLLOW,2004-07-10,7/11/2004,CDF,700,ELEC. POW.
RRU-055439,RIVERSIDE,VERBENIA,2004-07-11,7/16/2004,CDF,3833,UNDETERMINED
FKU-08513,FRESNO,GATOS,2004-07-11,7/13/2004,CDF,1307,POWERLINE
BDU-7509,LOS ANGELES,PINE,2004-07-12,7/21/2004,CC,17418,HUMAN
MVU-5659,SAN DIEGO,MATAGUARY,2004-07-13,7/15/2004,CDF,8649,P/W/F
RRU-056039,RIVERSIDE,LAKEVIEW,2004-07-13,7/13/2004,CDF,350,UNDETERMINED
NEU-011956,PLACER,SUNSET,2004-07-13,7/13/2004,LOC,320,UNDETERMINED
TUU-008451,KERN,ROCKYKRN#1,2004-07-14,7/14/2004,CC,510,UI
SCU-003929,SANTA CLARA,SILVER,2004-07-15,7/16/2004,LOC,435,UI
BDU-7498,LOS ANGELES,ASSIST (FOOTHILL),2004-07-17,7/21/2004,CC/USFS,6002,UI
RRU-57236,RIVERSIDE,STATE (MELTON),2004-07-17,7/20/2004,CDF,3667,MISC.
FKU-008892,FRESNO,MENDOTA,2004-07-18,7/18/2004,LOC,500,SMOKING
TUU-5791,STANISLAUS,PELICAN,2004-07-19,7/24/2004,LOC,1500,HUMAN
SBC-5251,SANTA BARBARA,JALAMA,2004-07-20,7/22/2004,LOC,307,UI
LMU-2537,LASSEN,STRAYLOR,2004-07-22,7/29/2004,CDF,3422,VEHICLE
RRU-58691,RIVERSIDE,STATE,2004-07-22,7/22/2004,CDF,750,UNDETERMINED
TUU-008884,KERN,USFS #6 (CAMP),2004-07-22,7/23/2004,USFS,700,HUMAN
ANF-002517,LOS ANGELES,ASSIST (CROWN COMPLE 07/20/04,2004-07-23,7/23/2004,USFS,18026,HUMAN
SKU-003140,SISKIYOU,IRONGATE,2004-07-24,7/26/2004,CDF,2400,LIGHTNING
SKU-003136,SISKIYOU,LIGHT#37,2004-07-24,7/24/2004,CDF,400,LIGHTNING
TCU-006431,CALAVERAS,ARMSTRONG #2,2004-07-27,8/14/2004,CDF,879,ARSON
SRF-3784,TRINITY/HUMBOLDTSIMS,SIMS,2004-07-28,8/3/2004,USFS,4030,UI
TCU-006440,CALAVERAS,HWY 4 #2,2004-08-06,8/9/2004,CDF,3443,UNDETERMINED
BDU-9291,LOS ANGELES,EAST ANF 2861,2004-08-07,8/9/2004,USFS,1330,N/A
SCU-4410,SANTA CLARA,KINCAID,2004-08-08,8/10/2004,CDF,1246,UNDETERMINED
NEU-13741,PLACER,STEVENS,2004-08-08,8/12/2004,CDF,934,ELEC. POW.
MEU-006378,MENDOCINO,CREEK,2004-08-08,8/11/2004,CDF,328,UNDETERMINED
TCU-006563,CALAVERAS,HUNT,2004-08-10,8/12/2004,CDF,600,EQUIP. USE
SHU-006278,SHASTA,BEAR,2004-08-11,8/16/2004,CDF,10848,EQUIP. USE
BTU-009671,BUTTE,OREGON,2004-08-11,8/15/2004,CDF,2030,ELEC. POW.
TCU-006534,TUOLUMNE,EARLY,2004-08-11,8/9/2004,USFS,1670,UI
TUU-009943,TULARE,DEEP,2004-08-12,8/16/2004,USFS,3148,HUMAN
LMU-2930,LASSEN,NOD BBT4 (SNAKE),2004-08-13,8/16/2004,BLM,500,LIGHTNING
NOD-2946,LASSEN,STONEY,2004-08-13,8/16/2004,BLM,500,LIGHTNING
LMU-002930,LASSEN,LGT#60 (BELFAST),2004-08-13,8/16/2004,CDF/BLM,500,LIGHTNING
SHU-006398,SHASTA,FRENCH,2004-08-14,8/20/2004,CDF,13005,UNDETERMINED
LNU-6125,SOLANO,MIX (VACA),2004-08-18,8/20/2004,CDF,377,ARSON
LNU-006346,LAKE/SONOMA,LONG,2004-08-26,8/26/2004,CDF,400,UNDETERMINED
MMU-016500,MARIPOSA,BEAR,2004-09-02,9/4/2004,CDF,400,UNDETERMINED
LNU-006644,LAKE,GEYSERS,2004-09-03,9/8/2004,CDF,12525,ELEC. POW.
TCU-007413,CALAVERAS,PATTISON,2004-09-03,9/5/2004,CDF,2476,VEHICLE
LNU-006675,NAPA,CEMENT,2004-09-04,9/4/2004,CDF,1100,UNDETERMINED
AEU-015503,SACRAMENTO,SCOTT,2004-09-04,9/4/2004,CDF,700,UNDETERMINED
BDU-9520,SAN,ASSIST - RUNAWAY,2004-09-07,9/9/2004,USFS,1007,UI
LNU-6821,MARIN,DOLCINI,2004-09-07,9/9/2004,CC,360,UI
TUU-11429,KERN,CHINA,2004-09-11,9/12/2004,USFS,314,UI
MMU-017290,MARIPOSA,OLD HIGHWAY,2004-09-12,9/15/2004,CDF,1347,DEBRIS
TCU-007765,TUOLUMNE,STF #2191,2004-09-12,9/12/2004,USFS,800,UI
MVU-007603,SAN,BORDER #16,2004-09-13,9/13/2004,CDF,965,UNDETERMINED
AEU-017646,AMADOR,POWER,2004-10-06,10/21/2004,USFS,16800,UI
LNU-007867,YOLO,RUMSEY,2004-10-10,10/16/2004,CDF,39138,UNDETERMINED
AEU-018044EL,DORADO,FREDS,2004-10-13,10/17/2004,USFS,7700,UI
MMU-17739,MADERA,URUTTA,2005-05-01,9/15/2005,CDF,435,UNDET.
FKU-5279,FRESNO,CLAYTON,2005-05-15,5/16/2005,LOCAL,300,ARSON
FKU-5326,FRESNO,MENDOTA,2005-05-17,5/17/2005,LOCAL,800,RAILROAD
FKU-5337,FRESNO,BLM #1(APRICOT),2005-05-17,5/17/2005,CDF/BLM,667,CAMPFIRE
RRU-41175,RIVERSIDE,JOHNSON RANCH VMP,2005-05-19,6/1/2005,CDF,417,PRESCRIBED
TUU-5938,TULARE,LEHIGH KERN #7,2005-06-02,6/2/2005,CDF/CC,800,HUMAN
RRU-46137,RIVERSIDE,STATE 783 (ELM),2005-06-02,6/4/2005,CDF,300,UNDET.
MMU-9861,MERCED,DOS AMIGOS,2005-06-03,6/3/2005,CDF,1232,VEHICLE
FKU-06116,FRESNO,FIVE,2005-06-04,6/5/2005,CDF,5514,VEHICLE
SCU-2125,STANISLAUS,SPERRY,2005-06-04,6/4/2005,CDF,1330,VEHICLE
