id,unit,name,start,end,agency,acres,cause
INF-282,TULARE,HONEY BEE,2008-05-06,5/23/2008,USFS,1225,LIGHTNING
ANF-1444,LOS ANGELES,BIGHORN,2008-05-14,5/21/2008,USFS,490,MISC.
FKU-5639,FRESNO,AVOCADO,2008-05-20,5/21/2008,CDF,1100,EQUIP
SCU-2548,"SANTA CRUZ/ SANTA
CLARA",SUMMIT,2008-05-22,5/27/2008,CDF,4270,UI
FKU-5724,FRESNO,GATOS,2008-05-22,5/22/2008,CDF,331,POWERLINES
SQF-967,TULARE,CLOVER,2008-05-28,7/20/2008,USFS,15300,LIGHTNING
,RIVERSIDE,JOHNSON VMP,2008-05-28,5/29/2008,CDF,424,EQUIP
LNU-4180,SONOMA,85,2008-06-05,6/6/2008,CDF,322,POWER EQUIP
KRN-016886,KERN,GRAPEVINE,2008-06-06,6/8/2008,CDF/CC,507,UI
CDD-6343,SAN BERNARDINO,ACOMA,2008-06-07,6/10/2008,BLM,356,UI
SQF-1023,KERN,RICHBAR,2008-06-07,6/8/2008,USFS,312,ARSON
LPF-1491,MONTEREY,INDIANS,2008-06-08,7/10/2008,USFS,81378,CAMPFIRE
AEU-10884,SACRAMENTO,JACKSON,2008-06-10,6/12/2008,LOCAL,6400,UI
MMU-7347,MADERA,41,2008-06-10,6/11/2008,CDF,3300,EQUIP
BTU-7021,BUTTE,Ophir,2008-06-10,6/13/2008,LOCAL,1600,UI
TCU-5302,TUOLUMNE,LAGRANGE,2008-06-10,6/11/2008,CDF,1346,EQUIP
LNU-4321,SONOMA,PINE,2008-06-10,6/13/2008,CDF,989,UNDETERMINE
BTU-7089,BUTTE,HUMBOLDT,2008-06-11,6/21/2008,CDF,23344,ARSON
CZU-5238,SANTA CRUZ,MARTIN,2008-06-11,6/28/2008,CDF,520,CAMPFIRE
MNF-2009,TEHAMA,WHISKEY,2008-06-12,6/22/2008,USFS,7783,MISC.
SHF-1041,TRINITY,LIME COMPLEX,2008-06-20,8/15/2008,USFS/BLM,98715,LIGHTNING
SRF-1126,HUMBOLDT,UKONOM-SOUTH COMPLEX,2008-06-20,9/15/2008,USFS,29327,LIGHTNING
SRF-1123,HUMBOLDT-TRINITY,HELLS HALF COMPLEX,2008-06-20,7/28/2008,USFS,15146,LIGHTNING
SRF-1120,HUMBOLDT/TRINITY,MAD COMPLEX,2008-06-20,7/21/2008,USFS,3705,LIGHTNING
MEU-4607,MENDOCINO,ALBION RIVER LIGHTNING,2008-06-20,6/30/2008,CDF,1000,LIGHTNING
CZU-5581,SANTA CRUZ,TRABING,2008-06-20,6/24/2008,CDF,630,EQUIP
LPF-1649,MONTEREY,BASIN COMPLEX,2008-06-21,7/27/2008,USFS,162818,LIGHTNING
KNF-2975,SISKIYOU,SISKIYOU / BLUE 2 COMPLEX,2008-06-21,6/21/2008,USFS,82186,LIGHTNING
PNF-0539,PLUMAS,CANYON COMPLEX,2008-06-21,9/30/2008,USFS,47680,LIGHTNING
SHU-5835,SHASTA,LAKEHEAD,2008-06-21,8/23/2008,CDF,27936,LIGHTNING
TNF-1011,PLACER,AMERICAN RIVER COMPLEX,2008-06-21,7/30/2008,USFS,20541,LIGHTNING
LNF-2713,LASSEN,CUB COMPLEX,2008-06-21,7/20/2008,USFS,19718,LIGHTNING
SHU-5632,TRINITY,PLATINA 4,2008-06-21,7/4/2008,CDF,12980,LIGHTNING
BTU-7594,BUTTE,FREY,2008-06-21,6/21/2008,CDF,10000,MISC.
MNF-645,LAKE,SODA COMPLEX,2008-06-21,7/26/2008,USFS,8632,LIGHTNING
LNF-2782,SHASTA / LASSEN,PETERSON COMPLEX,2008-06-21,7/2/2008,USFS,7842,LIGHTNING
MEU-4675,MENDOCINO,RED MOUNTAIN 1,2008-06-21,8/1/2008,CDF,7515,LIGHTNING
WNP-1095,SHASTA,WHISKEYTOWN COMPLEX,2008-06-21,7/19/2008,NPS,6420,LIGHTNING
SHU-5582,SHASTA,MOON,2008-06-21,8/9/2008,CDF,6030,LIGHTNING
SHU-5826,SHASTA,IGO 16,2008-06-21,7/24/2008,CDF,4800,LIGHTNING
MEU-4623,MENDOCINO,MALLO B,2008-06-21,7/17/2008,CDF,4466,LIGHTNING
TNF-1015,"YUBA/ NEVADA/
SIERRA",YUBA RIVER COMPLEX,2008-06-21,7/15/2008,USFS,4254,LIGHTNING
SHU-5626,SHASTA,IGO 6,2008-06-21,7/24/2008,CDF,4200,LIGHTNING
SHU-5829,SHASTA,IGO 18,2008-06-21,7/24/2008,CDF,4200,LIGHTNING
LNU-4790,NAPA,WILD,2008-06-21,6/26/2008,CDF,4200,UI
SHU-4711,SHASTA,STA 57 ONO CDF IGO 2,2008-06-21,7/24/2008,CDF,4000,LIGHTNING
BEU-2390,SAN BENITO,BROWN COMPLEX,2008-06-21,6/24/2008,CDF,3870,LIGHTNING
BTU-7581,BUTTE,WEST BRANCH,2008-06-21,6/21/2008,CDF,3206,LIGHTNING
MEU-4619,MENDOCINO,JACK SMITH LIGHTNING,2008-06-21,7/13/2008,CDF,3000,LIGHTNING
MEU-4653,MENDOCINO,SQUAW 1 LIGHTNING 2,2008-06-21,7/13/2008,CDF,3000,LIGHTNING
MEU-4703,MENDOCINO,DAUGHERTY/GATE LIGHTNING,2008-06-21,7/13/2008,CDF,3000,LIGHTNING
MNF-579,"LAKE, MENDOCINO/
TEHAMA",(MERGED WITH YOLLA BOLLY COMPLEX),2008-06-21,6/29/2008,USFS,3000,LIGHTNING
LMU-2725,SHASTA/LASSEN,POPCORN,2008-06-21,6/22/2008,CDF,3000,LIGHTNING
MEU-4617,MENDOCINO,WAGERS LIGHTNING,2008-06-21,6/21/2008,CDF,3000,LIGHTNING
STF-1063,TUOLUMNE,NORTH MOUNTAIN,2008-06-21,7/3/2008,USFS,2889,LIGHTNING
SHU-5827,SHASTA,IGO 17,2008-06-21,7/24/2008,CDF,2400,LIGHTNING
SNF-715,MADERA/MARIPOSA,OLIVER,2008-06-21,6/26/2008,USFS,2200,LIGHTNING
SHU-4733,SHASTA,WHITMORE RD/OLD CROW C2,2008-06-21,7/15/2008,CDF,2054,LIGHTNING
SHU-5656,TRINITY,LEWISTON 8,2008-06-21,7/23/2008,CDF,1311,LIGHTNING
BTU,BUTTE,FLEA VALLEY,2008-06-21,6/21/2008,CDF,1248,LIGHTNING
BTU-9806,BUTTE,FLEA VALLEY #2,2008-06-21,6/21/2008,CDF,1248,MISC.
SHU-5822,SHASTA,IGO 15,2008-06-21,7/24/2008,CDF,1200,LIGHTNING
SHU-5566,SHASTA,EO2A,2008-06-21,7/6/2008,CDF,1200,LIGHTNING
SHU-5568,SHASTA,STEIN,2008-06-21,7/7/2008,CDF,1148,LIGHTNING
HUU-3423,HUMBOLDT,PARADISE,2008-06-21,8/1/2008,CDF,1076,LIGHTNING
BTU-9812,BUTTE,LYNCH,2008-06-21,6/21/2008,CDF,800,MISC.
SCU-3094,SANTA CLARA,HUMMINGBIRD,2008-06-21,6/24/2008,CDF,750,LIGHTNING
BTU-7577,BUTTE,BREAKNECK,2008-06-21,7/9/2008,CDF,715,LIGHTNING
SHU-5817,SHASTA,IGO 13,2008-06-21,7/24/2008,CDF,600,LIGHTNING
SNF-0718,MARIPOSA /MADER,SILVER KNOB,2008-06-21,7/2/2008,USFS,600,LIGHTNING
SHU-4772,SHASTA,DONKEY MINE RD/OAK RU,2008-06-21,7/2/2008,CDF,557,LIGHTNING
MEU-4691,MENDOCINO,SHAMROCK EAST LIGHTNING,2008-06-21,7/12/2008,CDF,469,LIGHTNING
MEU-4639,MENDOCINO,BRUSHY 1  LIGHTNING,2008-06-21,7/9/2008,CDF,391,LIGHTNING
SHU-4743,SHASTA,COLEMAN FISH HATCHERY R3,2008-06-21,7/2/2008,CDF,388,LIGHTNING
MEU-4673,MENDOCINO,OSO LIGHTNING,2008-06-21,7/13/2008,CDF,373,LIGHTNING
MEU-4669,MENDOCINO,BRUSHY 3 LIGHTNING,2008-06-21,7/13/2008,CDF,327,LIGHTNING
KNF-3393,SISKIYOU,BEAR WALLOW COMPLEX,2008-06-22,9/30/2008,USFS,192038,LIGHTNING
LNU-4843,LAKE/COLUSA,WALKER,2008-06-22,6/29/2008,CDF,15000,HUMAN
MEU-4730,MENDOCINO,ORR SPRINGS RD UKV 2,2008-06-22,7/10/2008,CDF,3000,LIGHTNING
LMU-2725,LASSEN,POPCORN,2008-06-22,7/8/2008,CDF,3000,LIGHTNING
LNF-2781,TEHEMA,MILL COMPLEX,2008-06-22,6/29/2008,USFS,2100,LIGHTNING
SHU-5554,SHASTA,VENTURE,2008-06-22,7/4/2008,CDF,1912,LIGHTNING
MEU-4752,MENDOCINO,CLIFF RIDGE LIGHTNING,2008-06-22,7/12/2008,CDF,1000,LIGHTNING
LNF-2776,TEHEMA,ANTELOPE,2008-06-22,6/26/2008,USFS,600,LIGHTNING
CZU-5708,SAN MATEO,QUARRY,2008-06-22,6/29/2008,CDF,300,UI
LMU-2759,LASSEN,CORRAL,2008-06-23,7/7/2008,CDF,12500,LIGHTNING
MMU-8107,MARIPOSA,OLIVER,2008-06-23,7/6/2008,CDF,2789,LIGHTNING
TGU-4261,TEHAMA,MILL CREEK,2008-06-24,7/1/2008,CDF,13580,LIGHTNING
MEU-4941,MENDOCINO,JUAN CREEK LIGHTNING,2008-06-27,7/15/2008,CDF,450,UI
SQF-1356,KERN,PIUTE,2008-06-28,7/25/2008,USFS,37026,MISC.
MEU-5011,MENDOCINO,HARDY,2008-06-30,6/30/2008,CDF,5581,LIGHTNING
LPF-1778,SANTA BARBARA,GAP,2008-07-01,7/28/2008,USFS,9443,MISC.
TUU-348,TULARE,WIGGLE,2008-07-01,7/2/2008,CDF,450,ARSON
LMU-2934,LASSEN,DIXIE,2008-07-02,7/4/2008,CDF,350,LIGHTNING
MEU-5102,MENDOCINO,ORR SPRINGS RD ORR 3,2008-07-03,7/3/2008,CDF,3000,LIGHTNING
MEU-5167,MENDOCINO,MONTGOMERY FLAT LIGHTNING,2008-07-04,7/15/2008,CDF,3000,LIGHTNING
MEU-5165,MENDOCINO,ORR SERIES LIGHTNING,2008-07-04,7/13/2008,CDF,3000,LIGHTNING
MEU-5159,MENDOCINO,ALBION LIGHTNING,2008-07-04,7/8/2008,CDF,3000,LIGHTNING
MEU-5132,MENDOCINO,BUTCH LIGHTNING,2008-07-04,7/4/2008,CDF,2800,LIGHTNING
MEU-5155,MENDOCINO,JACK SMITH LIGHTNING,2008-07-04,7/15/2008,CDF,2000,UI
MEU-5160,MENDOCINO,LOW GAP 1 LIGHTNING,2008-07-04,7/15/2008,CDF,1700,UI
MEU-5136,MENDOCINE,LOST PIPE LIGHTNING,2008-07-04,7/10/2008,CDF,1200,LIGHTNING
MEU-5164,MENDOCINO,HORSE LIGHTNING,2008-07-04,7/8/2008,CDF,1000,UI
MEU-5152,MENDOCINO,JAMESON LIGHTNING,2008-07-04,7/13/2008,CDF,925,LIGHTNING
MEU-5147,MENDOCINO,TRAVIS 3 LIGHTNING,2008-07-04,7/4/2008,CDF,750,LIGHTNING
MEU-5139,MENDOCINO,CASOOSE CREEK LIGHTNING,2008-07-04,7/4/2008,CDF,550,LIGHTNING
MEU-5170,MENDOCINO,BURGER CK LIGHTNING,2008-07-04,7/12/2008,CDF,528,LIGHTNING
MEU-5148,MENDOCINO,BRUSHY LIGHTNING,2008-07-04,7/15/2008,CDF,391,LIGHTNING
MEU-5227,MENDOCINO,TRAVIS 1 LIGHTNING,2008-07-05,7/5/2008,CDF,650,LIGHTNING
MEU-5277,MENDOCINO,ALDER CREEK BEACH,2008-07-07,7/7/2008,CDF,1000,LIGHTNING
MMU-9015,MERCED,DINO IC,2008-07-10,7/11/2008,CDF,800,UNDETERMINE
KNP-0020,FRESNO,TEHIPITE,2008-07-19,11/11/2008,NPS,11596,LIGHTNING
MMU-9594,MERCED,HWY 152 E/ROMERO VI 113,2008-07-21,7/22/2008,CDF,700,UNDETERMINE
KNF-3624,SISKIYOU,"PANTHER (transferred to the
Klamath Theater)",2008-07-24,9/30/2008,USFS,72344,LIGHTNING
PNF-0784,PLUMAS,RICH,2008-07-29,8/10/2008,USFS,6112,RAILROAD
BTU-9395,BUTTE,CRAIG,2008-08-03,8/11/2008,CDF,2001,UI
INF-0656,MONO,SHERWIN,2008-08-03,8/8/2008,USFS,300,HUMAN
BEU-3008,MONTEREY,TURKEY,2008-08-07,8/8/2008,CDF,400,POWER EQUIP
BTU-9807,BUTTE,CAMP ( BELDON & PIT),2008-08-13,8/13/2008,CDF,47647,LIGHTNING
BTU-9805,BUTTE,EMPIRE,2008-08-13,8/3/2008,CDF,2000,LIGHTNING
BTU-9802,BUTTE,RIM,2008-08-13,8/13/2008,CDF,1651,LIGHTNING
BTU-9818,BUTTE,SMOKEY,2008-08-13,8/13/2008,CDF,1324,LIGHTNING
TUU-485,TULARE,ELK,2008-08-14,8/15/2008,CDF,600,ARSON
TUU-488,TULARE,RODEO 2,2008-08-14,8/15/2008,CDF,500,UNDETERMINE
TUU-486,TULARE,RODEO,2008-08-14,8/14/2008,CDF,500,UNDETERMINE
BNP-437,SISKIYOU,JACK,2008-08-17,8/22/2008,NPS,6900,LIGHTNING
KNF-4096,SISKIYOU,SLINKARD,2008-08-17,8/21/2008,USFS,374,LIGHTNING
FKR-9403,FRESNO,AVENAL,2008-08-19,8/20/2008,CDF,946,UI
NEU-18862,PLACER,GLADDING,2008-09-01,9/3/2008,CDF,1000,UI
SHF-1944,SHASTA,GULCH,2008-09-07,9/11/2008,USFS,2847,EQUIP
SHF-1949,SHASTA,ELMORE,2008-09-07,9/9/2008,USFS,343,ARSON
HIA-220,HUMBOLDT,DEERHORN,2008-09-08,9/14/2008,USFS,381,UI
KNP-0035,TULARE,HIDDEN,2008-09-10,9/30/2008,NP,3668,LIGHTNING
LPF-2754,MONTEREY,CHALK,2008-09-25,10/29/2008,USFS,16269,MISC.
MCP-08-2515,SAN DIEGO,ROBLAR,2008-09-25,9/29/2008,MIL,400,MISC.
STF-2458,TUOLUMNE,DOME ROCK,2008-09-30,11/15/2008,USFS,919,LIGHTNING
MCP-2640,SAN DIEGO,NOVEMBER,2008-10-08,10/9/2008,MIL,1400,HUMAN
LNU-8342,NAPA,DEER,2008-10-10,10/14/2008,CDF,300,EQUIP
ANF-3833,LOS ANGELES,MAREK,2008-10-12,10/16/2008,USFS,4824,MISC.
MRN-2428,MARIN,ANGEL,2008-10-12,10/14/2008,CDF/CC,303,UI
LAC-8231953,LOS ANGELES,SESNON,2008-10-13,10/18/2008,CDF/CC,14703,UI
MCP-2699,SAN DIEGO,JULIETT,2008-10-13,10/17/2008,MIL,4026,UI
YNP-764,MARIPOSA,WAWONA NW,2008-10-14,10/19/2008,NP,450,HUMAN
BTU-12764,BUTTE,LACKERMAN,2008-10-23,10/23/2008,CDF,1310,LIGHTNING
BTU-12769,BUTTE,LONG,2008-10-23,10/23/2008,CDF,420,LIGHTNING
SBC-9981,SANTA BARBARA,TEA INCIDENT,2008-11-13,11/17/2008,CDF/CC,1940,CAMPFIRE
LFD-1460,LOS ANGELES,SAYRE,2008-11-14,11/21/2008,CDF/CC,11262,MISC.
RRU-99962,RIVERSIDE,FREEWAY,2008-11-15,11/22/2008,CDF,30305,MISC.
BDU-1287,SAN BERNARDINO,FORT,2009-02-05,2/7/2009,CAL FIRE,945,DEBRIS
LPF-1479,SANTA BARBARA,JESUSITA,2009-05-05,5/20/2009,USFS,8733,UI
SCU-2013,STANISLAUS,MUSTANG,2009-05-13,5/16/2009,CAL FIRE,570,DEBRIS
JTP-7519,RIVERSIDE,LOST HORSE,2009-05-24,5/26/2009,NPS,450,HUMAN
RRU-046619,RIVERSIDE,OLIVER,2009-05-27,5/27/2009,CAL FIRE,500,OTHER
TUU-126,TULARE,TUU LIGHTNING COMPLEX,2009-05-28,5/31/2009,CAL FIRE,485,LIGHTNING
YNP-1510,MARIPOSA,GROUSE,2009-05-30,7/13/2009,USFS,3047,LIGHTNING
YNP-1659,TUOLUMNE,HARDEN,2009-06-08,7/11/2009,USFS,1661,LIGHTNING
SQF-2025,TULARE,SHOTGUN,2009-06-17,7/11/2009,USFS,900,LIGHTNING
SCU-2565,SAN JOAQUIN,EXPLOSIVE,2009-06-19,6/19/2009,CAL FIRE,2163,EQUIPMENT
KRN-18041,KERN,PARKWAY,2009-06-22,6/22/2009,CAL FIRE/C,690,EQUIPMENT
TCU-5820,CALAVERAS,ROCK,2009-06-28,6/28/2009,CAL FIRE,410,POWERLINE
LNU-4337,YOLO,RUMSEY,2009-06-29,7/2/2009,CAL FIRE,716,UNDETERMINED
SQF-2139,TULARE,LION COMPLEX,2009-06-30,8/21/2009,USFS,3988,LIGHTNING
SRF-1131,TRINITY/HUMBOLDT,BACKBONE,2009-07-01,7/24/2009,USFS,6324,LIGHTNING
MCP-091662,SAN DIEGO,YANKEE,2009-07-11,7/14/2009,MIL,2200,UI
LPF-2787,VENTURA,SULPHUR,2009-07-11,7/13/2009,USFS,350,UI
ANF-2787,LOS  ANGELES,OSITO,2009-07-13,7/14/2009,USFS,304,UI
NEU-14435,PLACER,MAMMOTH,2009-07-16,7/18/2009,CAL FIRE,650,UI
INF-885,INYO,FORK,2009-07-18,7/27/2009,USFS,3268,UI
KNF-4692,SISKIYOU,TENNANT,2009-07-19,7/27/2009,USFS,3225,UI
STF-2207,TUOLUMNE,KNIGHT,2009-07-26,8/11/2009,USFS,6130,UI
MMU-10699,MADERA,ASH,2009-07-27,7/29/2009,CAL FIRE,300,EQUIPMENT
YNP-2968,TUOLUMNE,WILDCAT,2009-07-29,8/31/2009,USFS/NPS,1100,LIGHTNING
LNF-3923,SHASTA,HAT CREEK COMPLEX,2009-08-01,8/12/2009,USFS,11269,LIGHTNING
NOD-3703,LASSEN,W-4,2009-08-01,8/7/2009,BLM,1500,LIGHTNING
LPF-2536,MONTEREY,PONDEROSA,2009-08-01,8/7/2009,USFS,458,UI
LNP-3883,SHASTA,FAIRFIELD,2009-08-02,8/21/2009,USFS,1664,LIGHTNING
LNF-3874,SHASTA,BROWN (H-31)(Part of HAT CR,2009-08-02,8/12/2009,USFS,1000,LIGHTNING
SHU-5629,SHASTA,CHALK (SHU COMPLEX),2009-08-03,8/16/2009,CAL FIRE,6895,LIGHTNING
SHU-5652,SHASTA,CASSEL (SHU COMPLEX),2009-08-03,8/14/2009,CAL FIRE,6319,LIGHTNING
SHU-5639,SHASTA,GOOSE (SHU COMPLEX),2009-08-03,8/17/2009,CAL FIRE,3918,LIGHTNING
SHU-5641,SHASTA,GOMEZ (SHU COMPLEX),2009-08-03,8/17/2009,CAL FIRE,404,LIGHTNING
LPF-2631,SANTA BARBARA,LA BREA,2009-08-08,8/23/2009,USFS,89489,HUMAN
CZU-7246,SANTA CRUZ,LOCKHEED,2009-08-12,8/23/2009,CAL FIRE,7817,UI
SHU-5969,TRINITY,COFFIN,2009-08-12,8/15/2009,CAL FIRE,1300,HUMAN
SCU-3410,SAN JOAQUIN,CORRAL,2009-08-13,8/16/2009,CAL FIRE,12200,OTHER
NEU-16856,YUBA,YUBA,2009-08-14,8/24/2009,CAL FIRE,3891,UNDETERMINED
PNF-782,PLUMAS,ELEPHANT,2009-08-16,8/21/2009,USFS,448,UI
KNF-5754,SISKIYOU,RED ROCK,2009-08-21,9/4/2009,USFS,1364,HUMAN
ANF-3616,LOS ANGELES,MORRIS,2009-08-25,9/3/2009,USFS,2168,UI
ANF-3622,LOS ANGELES,STATION,2009-08-26,10/16/2009,USFS,160577,HUMAN
YNP-3660,MARIPOSA,BIG MEADOWS,2009-08-26,9/10/2009,USFS,7425,HUMAN
BEU-2816,MONTEREY,BRYSON,2009-08-26,8/29/2009,CAL FIRE,3383,STRUCTURE (EX
MCP-2601,SAN DIEGO,RIDGE,2009-08-26,8/29/2009,MIL,500,UI
BEU-2830,MONTEREY,GLORIA,2009-08-27,9/1/2009,CAL FIRE,6437,EQUIPMENT
BDF-11598,RIVERSIDE,COTTONWOOD,2009-08-27,8/31/2009,USFS,2409,UI
LMU-4366,LASSEN,DAY,2009-08-27,8/30/2009,CAL FIRE,853,UNDETERMINED
SCU-3627,SANTA CLARA,PACHECO,2009-08-29,8/30/2009,CAL FIRE,1600,EQUIPMENT
BDU-9598,SAN BERNARDINO,OAK GLEN III,2009-08-30,9/8/2009,CAL FIRE,1159,HUMAN
NEU-18111,PLACER,FORTY NINE,2009-08-30,9/1/2009,CAL FIRE,311,ARSON
BDU-9640,SAN BERNARDINO,PENDLETON,2009-08-31,9/4/2009,MIL,860,HUMAN
LNU-6597,LAKE,OASIS,2009-09-07,9/12/2009,CAL FIRE,1500,OPEN/OUTDOORS
RRU-82718,RIVERSIDE,VAIL,2009-09-19,9/20/2009,CAL FIRE,398,EQUIPMENT
PNF-961,PLUMAS,SILVER,2009-09-19,9/21/2009,USFS,307,UI
VNC-54871,VENTURA,GUIBERSON,2009-09-22,10/1/2009,CALFIRE/CC,17500,UI
BDU-10682,SAN BERNARDINO,CRAFTON,2009-09-23,9/26/2009,CALFIRE,347,UNDETERMINED
SQF-3728,TULARE,POWER,2009-09-27,9/29/2009,USFS,326,UI
LNU-7321,YOLO,SIX (not in nfirs),2009-10-01,10/1/2009,LOCAL,1235,UI
AFV-3254,VANDENBURG AFB,HIGHWAY,2009-10-01,10/3/2009,MIL,617,HUMAN
BDF-13278,SAN BERNARDINO,SHEEP,2009-10-03,10/10/2009,USFS,7128,UI
HIA-0221,HUMBOLDT,MILL CREEK #4,2009-10-07,10/17/2009,BIA,2750,UI
CZU-9867,SANTA CRUZ,LOMA,2009-10-25,10/27/2009,CAL FIRE,485,UNDETERMINED
SLU-8148,SAN  LUIS OBISPO,HERNRICK VMP,2009-11-14,11/14/2009,CAL FIRE,600,DEBRIS
MNF-1745,GLENN,DOE,2009-11-28,11/29/2009,USFS,550,HUMAN
RRU-41963,RIVERSIDE,PEDLEY,2010-05-12,5/13/2010,CALFIRE,850,UI
CND-1112,SAN LUIS OBISPO,COTTON,2010-05-15,5/17/2010,USFS,2044,UI
KRN-1013254,KERN,METZEN,2010-05-15,5/15/2010,CALFIRE/CC,360,OTHER
RRU-044545,RIVERSIDE,MCKINLEY,2010-05-20,5/22/2010,CALFIRE,1000,HUMAN
TUU-0000098,TULARE,BALE,2010-06-04,6/4/2010,CALFIRE,485,EQUIPMENT
MMU-007933,MERCED,CHILDS,2010-06-05,6/5/2010,CALFIRE,462,HUMAN
FKU-0006047,FRESNO,WHITES,2010-06-07,6/7/2010,CALFIRE,350,EQUIPMENT
SCU-002282,STANISLAUS,STUHR,2010-06-08,6/10/2010,CALFIRE,586,EQUIPMENT
MMU-008291,MERCED,ROBINSON,2010-06-11,6/12/2010,CALFIRE,1600,UI
SCU-002461,ALAMEDA,DIABLO,2010-06-18,6/19/2010,CALFIRE,475,
BTU-0007746,BUTTE,PALERMO,2010-07-04,7/5/2010,CALFIRE,900,MISUSE OF FIRE
SBC-006024,SANTA BARBARA,166,2010-07-12,7/12/2010,CALFIRE/CC,350,UNDETERMINE
MCP-2054,SAN DIEGO,ALISO,2010-07-13,7/15/2010,MILITARY/USFS,3225,
RRU-062442,RIVERSIDE,CACTUS,2010-07-15,7/18/2010,CALFIRE,720,LIGHTNING
CND-2466,KERN,BODFISH,2010-07-15,7/18/2010,USFS,552,LIGHTNING
RRU-062475,RIVERSIDE,SKINNER,2010-07-15,7/18/2010,CALFIRE,503,LIGHTNING
KNP-0039,FRESNO,SHEEP,2010-07-16,7/16/2010,NPS,8967,LIGHTNING
CDD-11051,KERN,SAND 2,2010-07-16,7/22/2010,USFS,1254,LIGHTNING
CDD-11175,KERN,INDIAN,2010-07-18,7/24/2010,USFS,1822,LIGHTNING
OVD-903,MONO,PATATO,2010-07-24,7/27/2010,USFS,686,
YNP-2777,TUOLUMME,SLOPE,2010-07-25,7/25/2010,NPS,1711,LIGHTNING
SQF--2701,KERN,BULL,2010-07-26,8/10/2010,USFS,16442,HUMAN
INF-934,MONO,MONO,2010-07-26,7/29/2010,USFS,1205,LIGHTNING
NOD-3688,LASSEN,MCDONALD,2010-07-27,8/10/2010,USFS,9408,LIGHTNING
KRN-21461,KERN,WEST,2010-07-27,8/6/2010,CALFIRE,1650,EQUIPMENT
LAC-1016920,LOS ANGELES,CROWN,2010-07-29,8/3/2010,CALFIRE/CC,14000,UNDETERMINED
ANF-3201,LOS ANGELES,BRIGGS,2010-07-29,7/30/2010,USFS,510,UI
PNF-0700,PLUMAS,BAR,2010-07-31,8/10/2010,USFS,1040,UI
KNF-5561,SISKIYOU,DUTCH,2010-07-31,8/4/2010,USFS,371,UI
SNF-1497,MADERA,BUCKHORN,2010-08-07,8/7/2010,USFS,466,LIGHTNING
YNP-3213,TUOLUMME,VERNON,2010-08-08,8/8/2010,NPS,909,LIGHTNING
STF-2269,TUOLUMME,PINECREST,2010-08-09,10/15/2010,USFS,799,LIGHTNING
